Reading GOTO program from '/home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/gotos/pkcheck_t1_r3_canonical_acceptance_harness.goto'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER__start /* __CPROVER__start */
        // 0 file <built-in-additions> line 26
        // Labels: __CPROVER_HIDE
        CALL __CPROVER_initialize()
        // 1 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 29
        CALL harness()
        // 2 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER_initialize /* __CPROVER_initialize */
        // 3 no location
        // Labels: __CPROVER_HIDE
        SKIP
        // 4 file <built-in-additions> line 10
        ASSIGN __CPROVER_dead_object := NULL
        // 5 file <built-in-additions> line 9
        ASSIGN __CPROVER_deallocated := NULL
        // 6 file <built-in-additions> line 14
        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
        // 7 file <built-in-additions> line 11
        ASSIGN __CPROVER_memory_leak := NULL
        // 8 file <built-in-additions> line 18
        ASSIGN __CPROVER_rounding_mode := 0
        // 9 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

harness /* harness */
        // 10 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 31 function harness
        DECL harness::1::pk : unsignedbv[8][1184]
        // 11 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 32 function harness
        DECL harness::1::result : signedbv[32]
        // 12 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 34 function harness
        HAVOC_OBJECT cast(address_of(harness::1::pk), empty*)
        // 13 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 41 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(0, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        // 6985 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 6986 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 6987 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 6988 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 6989 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 6990 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 6991 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 6992 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 6993 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 6994 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 6995 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 6996 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 6997 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 6998 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 6999 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 7000 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 7001 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 7002 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 7003 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 7004 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 7005 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 7006 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 7007 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 7008 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 7009 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 7010 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 7011 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 7012 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 7013 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 7014 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 7015 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 7016 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 7017 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 7018 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 7019 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 7020 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 7021 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 7022 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 7023 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 7024 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 7025 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 7026 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 7027 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 7028 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 7029 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 7030 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
        // 7031 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t0
        // 7032 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::i := mlk_poly_tobytes_c::1::i + 1
        // 7033 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 576 function mlk_poly_tobytes_c
        IF ¬(mlk_poly_tobytes_c::1::i < cast(256 / 2, unsignedbv[32])) THEN GOTO 1
        // 7034 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t0 : unsignedbv[16]
        // 7035 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 582 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t0 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i, signedbv[64])], unsignedbv[16])
        // 7036 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        DECL mlk_poly_tobytes_c::1::2::1::t1 : unsignedbv[16]
        // 7037 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 583 function mlk_poly_tobytes_c
        ASSIGN mlk_poly_tobytes_c::1::2::1::t1 := cast(*mlk_poly_tobytes_c::a.coeffs[cast(cast(2, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])], unsignedbv[16])
        // 7038 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 591 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(0, unsignedbv[32]), signedbv[64])) := cast(bitand(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 255), unsignedbv[8])
        // 7039 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 600 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(1, unsignedbv[32]), signedbv[64])) := cast(bitor(ashr(cast(mlk_poly_tobytes_c::1::2::1::t0, signedbv[32]), 8), bitand(shl(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), 240)), unsignedbv[8])
        // 7040 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 604 function mlk_poly_tobytes_c
        ASSIGN *(mlk_poly_tobytes_c::r + cast(cast(3, unsignedbv[32]) * mlk_poly_tobytes_c::1::i + cast(2, unsignedbv[32]), signedbv[64])) := cast(ashr(cast(mlk_poly_tobytes_c::1::2::1::t1, signedbv[32]), 4), unsignedbv[8])
        // 7041 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/compress.c line 605 function mlk_poly_tobytes_c
        DEAD mlk_poly_tobytes_c::1::2::1::t1
